[fit_all] loading PAs 2024-2026...
  loaded 401,826 PAs in 4.0s
[fit_all] === batter ===
  0%|          | 0/4500 [00:00<?, ?it/s]
sample:  77%|███████▋  | 3464/4500 [09:11<13:58,  1.23it/s]
sample:  77%|███████▋  | 3465/4500 [09:12<13:14,  1.30it/s]
sample:  77%|███████▋  | 3466/4500 [09:12<12:00,  1.43it/s]
sample:  77%|███████▋  | 3467/4500 [09:13<11:16,  1.53it/s]
sample:  77%|███████▋  | 3468/4500 [09:14<10:52,  1.58it/s]
sample:  77%|███████▋  | 3469/4500 [09:14<11:17,  1.52it/s]
sample:  77%|███████▋  | 3470/4500 [09:15<11:03,  1.55it/s]
sample:  77%|███████▋  | 3471/4500 [09:16<11:48,  1.45it/s]
sample:  77%|███████▋  | 3472/4500 [09:17<15:18,  1.12it/s]
sample:  77%|███████▋  | 3473/4500 [09:18<16:29,  1.04it/s]
sample:  77%|███████▋  | 3474/4500 [09:19<15:25,  1.11it/s]
sample:  77%|███████▋  | 3475/4500 [09:20<14:06,  1.21it/s]
sample:  77%|███████▋  | 3476/4500 [09:20<12:54,  1.32it/s]
sample:  77%|███████▋  | 3477/4500 [09:21<12:28,  1.37it/s]
sample:  77%|███████▋  | 3478/4500 [09:21<11:53,  1.43it/s]
sample:  77%|███████▋  | 3479/4500 [09:22<11:11,  1.52it/s]
sample:  77%|███████▋  | 3480/4500 [09:23<11:08,  1.53it/s]
sample:  77%|███████▋  | 3481/4500 [09:24<12:34,  1.35it/s]
sample:  77%|███████▋  | 3482/4500 [09:25<14:31,  1.17it/s]
sample:  77%|███████▋  | 3483/4500 [09:26<15:08,  1.12it/s]
sample:  77%|███████▋  | 3484/4500 [09:27<15:02,  1.13it/s]
sample:  77%|███████▋  | 3485/4500 [09:27<13:34,  1.25it/s]
sample:  77%|███████▋  | 3486/4500 [09:28<12:20,  1.37it/s]
sample:  77%|███████▋  | 3487/4500 [09:28<11:31,  1.47it/s]
sample:  78%|███████▊  | 3488/4500 [09:29<11:11,  1.51it/s]
sample:  78%|███████▊  | 3489/4500 [09:30<11:00,  1.53it/s]
sample:  78%|███████▊  | 3490/4500 [09:30<10:38,  1.58it/s]
sample:  78%|███████▊  | 3491/4500 [09:31<10:30,  1.60it/s]
sample:  78%|███████▊  | 3492/4500 [09:32<11:46,  1.43it/s]
sample:  78%|███████▊  | 3493/4500 [09:33<13:17,  1.26it/s]
sample:  78%|███████▊  | 3494/4500 [09:34<13:57,  1.20it/s]
sample:  78%|███████▊  | 3495/4500 [09:34<12:55,  1.30it/s]
sample:  78%|███████▊  | 3496/4500 [09:35<11:50,  1.41it/s]
sample:  78%|███████▊  | 3497/4500 [09:35<11:00,  1.52it/s]
sample:  78%|███████▊  | 3498/4500 [09:36<10:35,  1.58it/s]
sample:  78%|███████▊  | 3499/4500 [09:36<10:16,  1.62it/s]
sample:  78%|███████▊  | 3500/4500 [09:37<10:02,  1.66it/s]
sample:  78%|███████▊  | 3501/4500 [09:38<10:08,  1.64it/s]
sample:  78%|███████▊  | 3502/4500 [09:39<11:28,  1.45it/s]
sample:  78%|███████▊  | 3503/4500 [09:40<12:50,  1.29it/s]
sample:  78%|███████▊  | 3504/4500 [09:42<19:59,  1.20s/it]
sample:  78%|███████▊  | 3505/4500 [09:43<21:51,  1.32s/it]
sample:  78%|███████▊  | 3506/4500 [09:44<18:01,  1.09s/it]
sample:  78%|███████▊  | 3507/4500 [09:45<15:39,  1.06it/s]
sample:  78%|███████▊  | 3508/4500 [09:45<14:12,  1.16it/s]
sample:  78%|███████▊  | 3509/4500 [09:46<12:50,  1.29it/s]
sample:  78%|███████▊  | 3510/4500 [09:46<12:31,  1.32it/s]
sample:  78%|███████▊  | 3511/4500 [09:48<14:13,  1.16it/s]
sample:  78%|███████▊  | 3512/4500 [09:49<14:59,  1.10it/s]
sample:  78%|███████▊  | 3513/4500 [09:50<15:44,  1.05it/s]
sample:  78%|███████▊  | 3514/4500 [09:50<14:29,  1.13it/s]
sample:  78%|███████▊  | 3515/4500 [09:51<12:57,  1.27it/s]
sample:  78%|███████▊  | 3516/4500 [09:51<11:29,  1.43it/s]
sample:  78%|███████▊  | 3517/4500 [09:52<10:44,  1.52it/s]
sample:  78%|███████▊  | 3518/4500 [09:53<10:18,  1.59it/s]
sample:  78%|███████▊  | 3519/4500 [09:53<10:01,  1.63it/s]
sample:  78%|███████▊  | 3520/4500 [09:54<10:21,  1.58it/s]
sample:  78%|███████▊  | 3521/4500 [09:55<11:49,  1.38it/s]
sample:  78%|███████▊  | 3522/4500 [09:56<13:43,  1.19it/s]
sample:  78%|███████▊  | 3523/4500 [09:57<14:34,  1.12it/s]
sample:  78%|███████▊  | 3524/4500 [09:58<14:07,  1.15it/s]
sample:  78%|███████▊  | 3525/4500 [09:58<12:41,  1.28it/s]
sample:  78%|███████▊  | 3526/4500 [09:59<11:39,  1.39it/s]
sample:  78%|███████▊  | 3527/4500 [09:59<11:09,  1.45it/s]
sample:  78%|███████▊  | 3528/4500 [10:00<11:19,  1.43it/s]
sample:  78%|███████▊  | 3529/4500 [10:01<10:42,  1.51it/s]
sample:  78%|███████▊  | 3530/4500 [10:01<10:29,  1.54it/s]
sample:  78%|███████▊  | 3531/4500 [10:02<10:13,  1.58it/s]
sample:  78%|███████▊  | 3532/4500 [10:03<10:09,  1.59it/s]
sample:  79%|███████▊  | 3533/4500 [10:03<11:08,  1.45it/s]
sample:  79%|███████▊  | 3534/4500 [10:05<13:01,  1.24it/s]
sample:  79%|███████▊  | 3535/4500 [10:06<14:04,  1.14it/s]
sample:  79%|███████▊  | 3536/4500 [10:06<14:12,  1.13it/s]
sample:  79%|███████▊  | 3537/4500 [10:07<13:01,  1.23it/s]
sample:  79%|███████▊  | 3538/4500 [10:08<12:00,  1.34it/s]
sample:  79%|███████▊  | 3539/4500 [10:08<11:01,  1.45it/s]
sample:  79%|███████▊  | 3540/4500 [10:09<10:16,  1.56it/s]
sample:  79%|███████▊  | 3541/4500 [10:09<10:03,  1.59it/s]
sample:  79%|███████▊  | 3542/4500 [10:10<09:51,  1.62it/s]
sample:  79%|███████▊  | 3543/4500 [10:11<09:44,  1.64it/s]
sample:  79%|███████▉  | 3544/4500 [10:11<10:26,  1.53it/s]
sample:  79%|███████▉  | 3545/4500 [10:12<12:23,  1.28it/s]
sample:  79%|███████▉  | 3546/4500 [10:13<13:25,  1.18it/s]
sample:  79%|███████▉  | 3547/4500 [10:14<13:33,  1.17it/s]
sample:  79%|███████▉  | 3548/4500 [10:15<12:39,  1.25it/s]
sample:  79%|███████▉  | 3549/4500 [10:16<11:41,  1.36it/s]
sample:  79%|███████▉  | 3550/4500 [10:16<11:16,  1.40it/s]
sample:  79%|███████▉  | 3551/4500 [10:17<10:53,  1.45it/s]
sample:  79%|███████▉  | 3552/4500 [10:18<11:38,  1.36it/s]
sample:  79%|███████▉  | 3553/4500 [10:18<12:02,  1.31it/s]
sample:  79%|███████▉  | 3554/4500 [10:20<13:59,  1.13it/s]
sample:  79%|███████▉  | 3555/4500 [10:21<14:11,  1.11it/s]
sample:  79%|███████▉  | 3556/4500 [10:21<12:52,  1.22it/s]
sample:  79%|███████▉  | 3557/4500 [10:22<11:42,  1.34it/s]
sample:  79%|███████▉  | 3558/4500 [10:22<10:45,  1.46it/s]
sample:  79%|███████▉  | 3559/4500 [10:23<10:19,  1.52it/s]
sample:  79%|███████▉  | 3560/4500 [10:24<10:36,  1.48it/s]
sample:  79%|███████▉  | 3561/4500 [10:24<10:48,  1.45it/s]
sample:  79%|███████▉  | 3562/4500 [10:25<12:15,  1.28it/s]
sample:  79%|███████▉  | 3563/4500 [10:27<14:25,  1.08it/s]
sample:  79%|███████▉  | 3564/4500 [10:27<13:44,  1.14it/s]
sample:  79%|███████▉  | 3565/4500 [10:28<12:37,  1.23it/s]
sample:  79%|███████▉  | 3566/4500 [10:29<11:32,  1.35it/s]
sample:  79%|███████▉  | 3567/4500 [10:29<10:57,  1.42it/s]
sample:  79%|███████▉  | 3568/4500 [10:30<10:29,  1.48it/s]
sample:  79%|███████▉  | 3569/4500 [10:30<10:02,  1.54it/s]
sample:  79%|███████▉  | 3570/4500 [10:31<09:39,  1.61it/s]
sample:  79%|███████▉  | 3571/4500 [10:32<09:42,  1.59it/s]
sample:  79%|███████▉  | 3572/4500 [10:32<10:27,  1.48it/s]
sample:  79%|███████▉  | 3573/4500 [10:33<12:12,  1.27it/s]
sample:  79%|███████▉  | 3574/4500 [10:35<13:28,  1.14it/s]
sample:  79%|███████▉  | 3575/4500 [10:35<12:40,  1.22it/s]
sample:  79%|███████▉  | 3576/4500 [10:36<11:35,  1.33it/s]
sample:  79%|███████▉  | 3577/4500 [10:37<11:09,  1.38it/s]
sample:  80%|███████▉  | 3578/4500 [10:37<10:17,  1.49it/s]
sample:  80%|███████▉  | 3579/4500 [10:38<09:40,  1.59it/s]
sample:  80%|███████▉  | 3580/4500 [10:38<09:33,  1.60it/s]
sample:  80%|███████▉  | 3581/4500 [10:39<09:31,  1.61it/s]
sample:  80%|███████▉  | 3582/4500 [10:40<10:17,  1.49it/s]
sample:  80%|███████▉  | 3583/4500 [10:41<12:09,  1.26it/s]
sample:  80%|███████▉  | 3584/4500 [10:42<12:58,  1.18it/s]
sample:  80%|███████▉  | 3585/4500 [10:42<12:15,  1.24it/s]
sample:  80%|███████▉  | 3586/4500 [10:43<11:23,  1.34it/s]
sample:  80%|███████▉  | 3587/4500 [10:44<10:30,  1.45it/s]
sample:  80%|███████▉  | 3588/4500 [10:44<09:59,  1.52it/s]
sample:  80%|███████▉  | 3589/4500 [10:45<09:51,  1.54it/s]
sample:  80%|███████▉  | 3590/4500 [10:45<09:29,  1.60it/s]
sample:  80%|███████▉  | 3591/4500 [10:46<09:46,  1.55it/s]
sample:  80%|███████▉  | 3592/4500 [10:47<12:17,  1.23it/s]
sample:  80%|███████▉  | 3593/4500 [10:48<13:23,  1.13it/s]
sample:  80%|███████▉  | 3594/4500 [10:49<14:00,  1.08it/s]
sample:  80%|███████▉  | 3595/4500 [10:50<13:00,  1.16it/s]
sample:  80%|███████▉  | 3596/4500 [10:51<11:52,  1.27it/s]
sample:  80%|███████▉  | 3597/4500 [10:51<10:47,  1.40it/s]
sample:  80%|███████▉  | 3598/4500 [10:52<10:15,  1.47it/s]
sample:  80%|███████▉  | 3599/4500 [10:52<09:41,  1.55it/s]
sample:  80%|████████  | 3600/4500 [10:53<09:27,  1.59it/s]
sample:  80%|████████  | 3601/4500 [10:54<09:30,  1.58it/s]
sample:  80%|████████  | 3602/4500 [10:54<10:44,  1.39it/s]
sample:  80%|████████  | 3603/4500 [10:55<11:45,  1.27it/s]
sample:  80%|████████  | 3604/4500 [10:57<13:30,  1.11it/s]
sample:  80%|████████  | 3605/4500 [10:57<13:14,  1.13it/s]
sample:  80%|████████  | 3606/4500 [10:58<12:01,  1.24it/s]
sample:  80%|████████  | 3607/4500 [10:59<11:01,  1.35it/s]
sample:  80%|████████  | 3608/4500 [10:59<10:06,  1.47it/s]
sample:  80%|████████  | 3609/4500 [11:00<10:28,  1.42it/s]
sample:  80%|████████  | 3610/4500 [11:01<09:56,  1.49it/s]
sample:  80%|████████  | 3611/4500 [11:01<09:31,  1.56it/s]
sample:  80%|████████  | 3612/4500 [11:02<09:42,  1.52it/s]
sample:  80%|████████  | 3613/4500 [11:03<11:55,  1.24it/s]
sample:  80%|████████  | 3614/4500 [11:04<12:42,  1.16it/s]
sample:  80%|████████  | 3615/4500 [11:05<12:37,  1.17it/s]
sample:  80%|████████  | 3616/4500 [11:05<11:42,  1.26it/s]
sample:  80%|████████  | 3617/4500 [11:06<10:32,  1.40it/s]
sample:  80%|████████  | 3618/4500 [11:07<09:52,  1.49it/s]
sample:  80%|████████  | 3619/4500 [11:07<09:43,  1.51it/s]
sample:  80%|████████  | 3620/4500 [11:08<09:26,  1.55it/s]
sample:  80%|████████  | 3621/4500 [11:08<09:21,  1.57it/s]
sample:  80%|████████  | 3622/4500 [11:09<09:56,  1.47it/s]
sample:  81%|████████  | 3623/4500 [11:10<11:13,  1.30it/s]
sample:  81%|████████  | 3624/4500 [11:11<13:04,  1.12it/s]
sample:  81%|████████  | 3625/4500 [11:12<12:22,  1.18it/s]
sample:  81%|████████  | 3626/4500 [11:13<11:34,  1.26it/s]
sample:  81%|████████  | 3627/4500 [11:13<10:38,  1.37it/s]
sample:  81%|████████  | 3628/4500 [11:14<10:01,  1.45it/s]
sample:  81%|████████  | 3629/4500 [11:15<09:56,  1.46it/s]
sample:  81%|████████  | 3630/4500 [11:15<09:49,  1.48it/s]
sample:  81%|████████  | 3631/4500 [11:16<09:52,  1.47it/s]
sample:  81%|████████  | 3632/4500 [11:17<09:58,  1.45it/s]
sample:  81%|████████  | 3633/4500 [11:18<11:10,  1.29it/s]
sample:  81%|████████  | 3634/4500 [11:19<12:54,  1.12it/s]
sample:  81%|████████  | 3635/4500 [11:20<13:28,  1.07it/s]
sample:  81%|████████  | 3636/4500 [11:21<12:39,  1.14it/s]
sample:  81%|████████  | 3637/4500 [11:21<11:34,  1.24it/s]
sample:  81%|████████  | 3638/4500 [11:22<10:31,  1.37it/s]
sample:  81%|████████  | 3639/4500 [11:22<09:59,  1.44it/s]
sample:  81%|████████  | 3640/4500 [11:23<09:26,  1.52it/s]
sample:  81%|████████  | 3641/4500 [11:24<09:50,  1.45it/s]
sample:  81%|████████  | 3642/4500 [11:24<10:08,  1.41it/s]
sample:  81%|████████  | 3643/4500 [11:26<13:25,  1.06it/s]
sample:  81%|████████  | 3644/4500 [11:27<13:09,  1.08it/s]
sample:  81%|████████  | 3645/4500 [11:28<12:16,  1.16it/s]
sample:  81%|████████  | 3646/4500 [11:28<11:07,  1.28it/s]
sample:  81%|████████  | 3647/4500 [11:29<10:16,  1.38it/s]
sample:  81%|████████  | 3648/4500 [11:29<10:05,  1.41it/s]
sample:  81%|████████  | 3649/4500 [11:30<09:41,  1.46it/s]
sample:  81%|████████  | 3650/4500 [11:31<09:31,  1.49it/s]
sample:  81%|████████  | 3651/4500 [11:32<10:51,  1.30it/s]
sample:  81%|████████  | 3652/4500 [11:33<12:01,  1.18it/s]
sample:  81%|████████  | 3653/4500 [11:35<16:10,  1.15s/it]
sample:  81%|████████  | 3654/4500 [11:35<14:28,  1.03s/it]
sample:  81%|████████  | 3655/4500 [11:36<12:41,  1.11it/s]
sample:  81%|████████  | 3656/4500 [11:37<11:35,  1.21it/s]
sample:  81%|████████▏ | 3657/4500 [11:37<10:44,  1.31it/s]
sample:  81%|████████▏ | 3658/4500 [11:38<09:50,  1.43it/s]
sample:  81%|████████▏ | 3659/4500 [11:38<09:22,  1.49it/s]
sample:  81%|████████▏ | 3660/4500 [11:39<09:16,  1.51it/s]
sample:  81%|████████▏ | 3661/4500 [11:40<09:02,  1.55it/s]
sample:  81%|████████▏ | 3662/4500 [11:40<09:17,  1.50it/s]
sample:  81%|████████▏ | 3663/4500 [11:41<10:36,  1.31it/s]
sample:  81%|████████▏ | 3664/4500 [11:42<11:58,  1.16it/s]
sample:  81%|████████▏ | 3665/4500 [11:43<12:41,  1.10it/s]
sample:  81%|████████▏ | 3666/4500 [11:44<12:35,  1.10it/s]
sample:  81%|████████▏ | 3667/4500 [11:45<11:35,  1.20it/s]
sample:  82%|████████▏ | 3668/4500 [11:46<10:43,  1.29it/s]
sample:  82%|████████▏ | 3669/4500 [11:46<10:28,  1.32it/s]
sample:  82%|████████▏ | 3670/4500 [11:47<10:12,  1.36it/s]
sample:  82%|████████▏ | 3671/4500 [11:48<10:12,  1.35it/s]
sample:  82%|████████▏ | 3672/4500 [11:49<10:40,  1.29it/s]
sample:  82%|████████▏ | 3673/4500 [11:50<14:58,  1.09s/it]
sample:  82%|████████▏ | 3674/4500 [11:51<13:18,  1.03it/s]
sample:  82%|████████▏ | 3675/4500 [11:52<11:31,  1.19it/s]
sample:  82%|████████▏ | 3676/4500 [11:52<10:39,  1.29it/s]
sample:  82%|████████▏ | 3677/4500 [11:53<09:49,  1.40it/s]
sample:  82%|████████▏ | 3678/4500 [11:53<09:18,  1.47it/s]
sample:  82%|████████▏ | 3679/4500 [11:54<09:34,  1.43it/s]
sample:  82%|████████▏ | 3680/4500 [11:55<10:21,  1.32it/s]
sample:  82%|████████▏ | 3681/4500 [11:56<12:17,  1.11it/s]
sample:  82%|████████▏ | 3682/4500 [11:57<12:22,  1.10it/s]
sample:  82%|████████▏ | 3683/4500 [11:57<09:08,  1.49it/s]
sample:  82%|████████▏ | 3685/4500 [11:58<05:27,  2.49it/s]
sample:  82%|████████▏ | 3687/4500 [11:58<03:42,  3.66it/s]
sample:  82%|████████▏ | 3689/4500 [11:58<02:44,  4.94it/s]
sample:  82%|████████▏ | 3691/4500 [11:58<02:09,  6.25it/s]
sample:  82%|████████▏ | 3693/4500 [11:58<01:46,  7.56it/s]
sample:  82%|████████▏ | 3695/4500 [11:58<01:32,  8.72it/s]
sample:  82%|████████▏ | 3697/4500 [11:58<01:22,  9.72it/s]
sample:  82%|████████▏ | 3699/4500 [11:59<01:15, 10.56it/s]
sample:  82%|████████▏ | 3701/4500 [11:59<01:11, 11.18it/s]
sample:  82%|████████▏ | 3703/4500 [11:59<01:08, 11.59it/s]
sample:  82%|████████▏ | 3705/4500 [11:59<01:06, 11.98it/s]
sample:  82%|████████▏ | 3707/4500 [11:59<01:04, 12.31it/s]
sample:  82%|████████▏ | 3709/4500 [11:59<01:04, 12.22it/s]
sample:  82%|████████▏ | 3711/4500 [12:00<01:03, 12.47it/s]
sample:  83%|████████▎ | 3713/4500 [12:00<01:02, 12.61it/s]
sample:  83%|████████▎ | 3715/4500 [12:00<01:01, 12.73it/s]
sample:  83%|████████▎ | 3717/4500 [12:00<01:01, 12.81it/s]
sample:  83%|████████▎ | 3719/4500 [12:00<01:00, 12.92it/s]
sample:  83%|████████▎ | 3721/4500 [12:01<02:59,  4.35it/s]
sample:  83%|████████▎ | 3723/4500 [12:02<02:25,  5.36it/s]
sample:  83%|████████▎ | 3725/4500 [12:02<01:59,  6.50it/s]
sample:  83%|████████▎ | 3727/4500 [12:02<01:41,  7.62it/s]
sample:  83%|████████▎ | 3729/4500 [12:02<01:28,  8.72it/s]
sample:  83%|████████▎ | 3731/4500 [12:02<01:19,  9.69it/s]
sample:  83%|████████▎ | 3733/4500 [12:02<01:13, 10.49it/s]
sample:  83%|████████▎ | 3735/4500 [12:02<01:08, 11.16it/s]
sample:  83%|████████▎ | 3737/4500 [12:03<01:05, 11.65it/s]
sample:  83%|████████▎ | 3739/4500 [12:03<01:03, 12.02it/s]
sample:  83%|████████▎ | 3741/4500 [12:03<01:02, 12.21it/s]
sample:  83%|████████▎ | 3743/4500 [12:03<01:01, 12.36it/s]
sample:  83%|████████▎ | 3745/4500 [12:03<01:00, 12.49it/s]
sample:  83%|████████▎ | 3747/4500 [12:03<01:00, 12.55it/s]
sample:  83%|████████▎ | 3749/4500 [12:04<00:59, 12.61it/s]
sample:  83%|████████▎ | 3751/4500 [12:04<00:59, 12.66it/s]
sample:  83%|████████▎ | 3753/4500 [12:04<00:58, 12.71it/s]
sample:  83%|████████▎ | 3755/4500 [12:04<00:58, 12.72it/s]
sample:  83%|████████▎ | 3757/4500 [12:04<00:58, 12.77it/s]
sample:  84%|████████▎ | 3759/4500 [12:04<00:57, 12.79it/s]
sample:  84%|████████▎ | 3761/4500 [12:04<00:57, 12.79it/s]
sample:  84%|████████▎ | 3763/4500 [12:05<00:57, 12.79it/s]
sample:  84%|████████▎ | 3765/4500 [12:05<00:57, 12.77it/s]
sample:  84%|████████▎ | 3767/4500 [12:05<00:57, 12.77it/s]
sample:  84%|████████▍ | 3769/4500 [12:05<00:57, 12.79it/s]
sample:  84%|████████▍ | 3771/4500 [12:05<00:56, 12.81it/s]
sample:  84%|████████▍ | 3773/4500 [12:05<00:56, 12.83it/s]
sample:  84%|████████▍ | 3775/4500 [12:06<00:56, 12.83it/s]
sample:  84%|████████▍ | 3777/4500 [12:06<00:56, 12.86it/s]
sample:  84%|████████▍ | 3779/4500 [12:06<00:56, 12.84it/s]
sample:  84%|████████▍ | 3781/4500 [12:06<00:55, 12.86it/s]
sample:  84%|████████▍ | 3783/4500 [12:06<00:55, 12.81it/s]
sample:  84%|████████▍ | 3785/4500 [12:06<00:55, 12.82it/s]
sample:  84%|████████▍ | 3787/4500 [12:07<00:55, 12.80it/s]
sample:  84%|████████▍ | 3789/4500 [12:07<00:55, 12.81it/s]
sample:  84%|████████▍ | 3791/4500 [12:07<00:55, 12.80it/s]
sample:  84%|████████▍ | 3793/4500 [12:07<00:55, 12.78it/s]
sample:  84%|████████▍ | 3795/4500 [12:07<00:55, 12.77it/s]
sample:  84%|████████▍ | 3797/4500 [12:07<00:54, 12.80it/s]
sample:  84%|████████▍ | 3799/4500 [12:07<00:54, 12.83it/s]
sample:  84%|████████▍ | 3801/4500 [12:08<00:54, 12.84it/s]
sample:  85%|████████▍ | 3803/4500 [12:08<00:54, 12.89it/s]
sample:  85%|████████▍ | 3805/4500 [12:08<00:53, 12.91it/s]
sample:  85%|████████▍ | 3807/4500 [12:08<00:53, 13.01it/s]
sample:  85%|████████▍ | 3809/4500 [12:08<00:52, 13.04it/s]
sample:  85%|████████▍ | 3811/4500 [12:08<00:53, 12.98it/s]
sample:  85%|████████▍ | 3813/4500 [12:09<00:53, 12.80it/s]
sample:  85%|████████▍ | 3815/4500 [12:09<00:54, 12.65it/s]
sample:  85%|████████▍ | 3817/4500 [12:09<00:54, 12.59it/s]
sample:  85%|████████▍ | 3819/4500 [12:09<00:54, 12.44it/s]
sample:  85%|████████▍ | 3821/4500 [12:09<00:54, 12.36it/s]
sample:  85%|████████▍ | 3823/4500 [12:09<00:55, 12.23it/s]
sample:  85%|████████▌ | 3825/4500 [12:10<00:55, 12.06it/s]
sample:  85%|████████▌ | 3827/4500 [12:10<00:56, 11.83it/s]
sample:  85%|████████▌ | 3829/4500 [12:10<00:57, 11.66it/s]
sample:  85%|████████▌ | 3831/4500 [12:10<00:58, 11.36it/s]
sample:  85%|████████▌ | 3833/4500 [12:10<01:00, 11.03it/s]
sample:  85%|████████▌ | 3834/4500 [12:10<01:01, 10.79it/s]
sample:  85%|████████▌ | 3835/4500 [12:10<01:03, 10.42it/s]
sample:  85%|████████▌ | 3836/4500 [12:11<01:06,  9.91it/s]
sample:  85%|████████▌ | 3837/4500 [12:11<01:09,  9.49it/s]
sample:  85%|████████▌ | 3838/4500 [12:11<01:14,  8.86it/s]
sample:  85%|████████▌ | 3839/4500 [12:11<01:20,  8.22it/s]
sample:  85%|████████▌ | 3840/4500 [12:11<01:27,  7.58it/s]
sample:  85%|████████▌ | 3841/4500 [12:11<01:35,  6.94it/s]
sample:  85%|████████▌ | 3842/4500 [12:12<01:49,  6.00it/s]
sample:  85%|████████▌ | 3843/4500 [12:12<02:07,  5.16it/s]
sample:  85%|████████▌ | 3844/4500 [12:12<03:21,  3.26it/s]
sample:  85%|████████▌ | 3845/4500 [12:13<04:30,  2.42it/s]
sample:  85%|████████▌ | 3846/4500 [12:15<09:56,  1.10it/s]
sample:  85%|████████▌ | 3847/4500 [12:16<09:45,  1.12it/s]
sample:  86%|████████▌ | 3848/4500 [12:17<08:52,  1.22it/s]
sample:  86%|████████▌ | 3849/4500 [12:17<07:45,  1.40it/s]
sample:  86%|████████▌ | 3850/4500 [12:17<06:10,  1.76it/s]
sample:  86%|████████▌ | 3851/4500 [12:18<04:59,  2.17it/s]
sample:  86%|████████▌ | 3852/4500 [12:18<04:08,  2.60it/s]
sample:  86%|████████▌ | 3853/4500 [12:18<03:33,  3.03it/s]
sample:  86%|████████▌ | 3854/4500 [12:18<03:03,  3.51it/s]
sample:  86%|████████▌ | 3855/4500 [12:18<02:41,  4.00it/s]
sample:  86%|████████▌ | 3856/4500 [12:18<02:26,  4.39it/s]
sample:  86%|████████▌ | 3857/4500 [12:19<02:14,  4.79it/s]
sample:  86%|████████▌ | 3858/4500 [12:19<02:01,  5.28it/s]
sample:  86%|████████▌ | 3859/4500 [12:19<01:52,  5.70it/s]
sample:  86%|████████▌ | 3860/4500 [12:19<01:42,  6.22it/s]
sample:  86%|████████▌ | 3861/4500 [12:19<01:35,  6.72it/s]
sample:  86%|████████▌ | 3862/4500 [12:19<01:30,  7.06it/s]
sample:  86%|████████▌ | 3863/4500 [12:19<01:27,  7.28it/s]
sample:  86%|████████▌ | 3864/4500 [12:20<01:25,  7.44it/s]
sample:  86%|████████▌ | 3865/4500 [12:20<01:23,  7.57it/s]
sample:  86%|████████▌ | 3866/4500 [12:20<01:22,  7.68it/s]
sample:  86%|████████▌ | 3867/4500 [12:20<01:21,  7.77it/s]
sample:  86%|████████▌ | 3868/4500 [12:20<01:21,  7.78it/s]
sample:  86%|████████▌ | 3869/4500 [12:20<01:21,  7.78it/s]
sample:  86%|████████▌ | 3870/4500 [12:20<01:20,  7.87it/s]
sample:  86%|████████▌ | 3871/4500 [12:20<01:19,  7.88it/s]
sample:  86%|████████▌ | 3872/4500 [12:21<01:21,  7.69it/s]
sample:  86%|████████▌ | 3873/4500 [12:21<01:23,  7.54it/s]
sample:  86%|████████▌ | 3874/4500 [12:21<01:24,  7.42it/s]
sample:  86%|████████▌ | 3875/4500 [12:21<01:22,  7.55it/s]
sample:  86%|████████▌ | 3876/4500 [12:21<01:22,  7.60it/s]
sample:  86%|████████▌ | 3877/4500 [12:21<01:21,  7.68it/s]
sample:  86%|████████▌ | 3878/4500 [12:21<01:20,  7.75it/s]
sample:  86%|████████▌ | 3879/4500 [12:21<01:19,  7.78it/s]
sample:  86%|████████▌ | 3880/4500 [12:22<01:19,  7.81it/s]
sample:  86%|████████▌ | 3881/4500 [12:22<01:18,  7.84it/s]
sample:  86%|████████▋ | 3882/4500 [12:22<01:18,  7.86it/s]
sample:  86%|████████▋ | 3883/4500 [12:22<01:18,  7.87it/s]
sample:  86%|████████▋ | 3884/4500 [12:22<01:18,  7.81it/s]
sample:  86%|████████▋ | 3885/4500 [12:22<01:20,  7.66it/s]
sample:  86%|████████▋ | 3886/4500 [12:22<01:22,  7.47it/s]
sample:  86%|████████▋ | 3887/4500 [12:23<01:19,  7.67it/s]
sample:  86%|████████▋ | 3888/4500 [12:23<01:18,  7.80it/s]
sample:  86%|████████▋ | 3889/4500 [12:23<01:17,  7.92it/s]
sample:  86%|████████▋ | 3890/4500 [12:23<01:16,  7.99it/s]
sample:  86%|████████▋ | 3891/4500 [12:23<01:15,  8.04it/s]
sample:  86%|████████▋ | 3892/4500 [12:23<01:15,  8.08it/s]
sample:  87%|████████▋ | 3893/4500 [12:23<01:14,  8.11it/s]
sample:  87%|████████▋ | 3894/4500 [12:23<01:13,  8.29it/s]
sample:  87%|████████▋ | 3895/4500 [12:23<01:10,  8.60it/s]
sample:  87%|████████▋ | 3896/4500 [12:24<01:08,  8.75it/s]
sample:  87%|████████▋ | 3897/4500 [12:24<01:07,  8.95it/s]
sample:  87%|████████▋ | 3898/4500 [12:24<01:06,  9.10it/s]
sample:  87%|████████▋ | 3899/4500 [12:24<01:05,  9.18it/s]
sample:  87%|████████▋ | 3900/4500 [12:24<01:05,  9.23it/s]
sample:  87%|████████▋ | 3901/4500 [12:24<01:04,  9.28it/s]
sample:  87%|████████▋ | 3902/4500 [12:24<01:04,  9.33it/s]
sample:  87%|████████▋ | 3903/4500 [12:24<01:04,  9.29it/s]
sample:  87%|████████▋ | 3904/4500 [12:24<01:03,  9.31it/s]
sample:  87%|████████▋ | 3905/4500 [12:25<01:03,  9.33it/s]
sample:  87%|████████▋ | 3906/4500 [12:25<01:03,  9.32it/s]
sample:  87%|████████▋ | 3907/4500 [12:25<01:03,  9.36it/s]
